,PLAYERS,COUNTRIES,SCORES,EVENT,match_week
11,"['Joshua Eipe', 'Ole Herman Imset']","['[DEN] ', '[NOR] ']","['21-7', '21-14']",MS - Qualification,20171116
12,"['Adrian Dziolko', 'Jeppe Bruun [8]']","['[POL] ', '[DEN] ']","['21-13', '21-16']",MS - Qualification,20171116
13,"['Karel Eriksson', 'Carl Christian Møller']","['[SWE] ', '[NOR] ']","['21-14', '21-16']",MS - Qualification,20171116
14,"['Leon Seiwald [13]', 'Rik Hermans']","['[AUT] ', '[NED] ']","['21-12', '21-8']",MS - Qualification,20171116
15,"['Kevin Arokia Walter', 'Patrick Mørkøv Petersen']","['[IND] ', '[DEN] ']","['21-9', '21-8']",MS - Qualification,20171116
16,"['Alvaro Vazquez', 'Julian Edhofer']","['[ESP] ', '[GER] ']","['21-12', '21-8']",MS - Qualification,20171116
17,"['David Kim [10]', 'Christoffer Hamnes']","['[DEN] ', '[NOR] ']","['21-7', '21-6']",MS - Qualification,20171116
18,"['Emil Hasselberg', 'Alan Ostrowski']","['[SWE] ', '[POL] ']","['10-21', '21-14', '21-8']",MS - Qualification,20171116
19,"['Krzysztof Jakowczuk [6]', 'Benjamin Norden']","['[POL] ', '[NOR] ']","['21-9', '21-15']",MS - Qualification,20171116
20,"['Markus Barth', 'David Bjarni Bjornsson']","['[NOR] ', '[ISL] ']","['21-5', '21-6']",MS - Qualification,20171116
21,"['Mattias Wigardt [9]', 'Mattias Xu']","['[SWE] ', '[NOR] ']","['21-7', '21-8']",MS - Qualification,20171116
22,"['Mateusz Swierczynski', 'Nils Ihse']","['[POL] ', '[SWE] ']","['21-14', '21-13']",MS - Qualification,20171116
23,"['Joonas Korhonen [4]', 'Johannes Orri Olafsson']","['[FIN] ', '[ISL] ']","['21-8', '21-6']",MS - Qualification,20171116
24,"['Marton Szerecz', 'Patryk Kopec']","['[HUN] ', '[POL] ']","['21-3', '21-6']",MS - Qualification,20171116
25,"['Mateusz Danielak [15]', 'Quentin Filliettaz']","['[POL] ', '[SUI] ']","['16-21', '21-11', '21-9']",MS - Qualification,20171116
26,"['Karl Thor Søndergaard', 'Martin Grøtterud']","['[DEN] ', '[NOR] ']","['21-3', '21-5']",MS - Qualification,20171116
27,"['Viktor Aglinder', 'Michael Giesinger [7]']","['[SWE] ', '[AUT] ']","['22-20', '21-12']",MS - Qualification,20171116
28,"['Alex Alcala Dominguez', 'Mads Marum']","['[ESP] ', '[NOR] ']","['20-22', '21-11', '21-16']",MS - Qualification,20171116
29,"['Emil Johansson', 'Jiawen Shi']","['[SWE] ', '[NOR] ']","['21-14', '21-15']",MS - Qualification,20171116
30,"['Miguel Barbado', 'Thomas Sibbald']","['[ESP] ', '[NED] ']","['21-12', '21-15']",MS - Qualification,20171116
31,"['Rüdiger Gnedt [2]', 'Toheed Ahmad Saeed']","['[AUT] ', '[NOR] ']","['21-4', '21-11']",MS - Qualification,20171116
32,"['Johanna Magnusson', 'Liana Lencevica']","['[SWE] ', '[LAT] ']","['21-8', '21-8']",WS - Qualification,20171116
33,"['Alda Karen Jonsdottir', 'Anne Klyve']","['[ISL] ', '[NOR] ']","['21-14', '19-21', '24-22']",WS - Qualification,20171116
34,"['Malin Anderson', 'Anna Thea Madsen']","['[SWE] ', '[DEN] ']",[],WS - Qualification,20171116
35,"['Oliwia Socha', 'Bianka Bukoviczki']","['[POL] ', '[HUN] ']",[],WS - Qualification,20171116
36,"['Vera Ellingsen', 'Salisa Chayruksa']","['[NOR] ', '[SWE] ']","['21-17', '21-13']",WS - Qualification,20171116
37,"['Katrin Neudolt', 'Madeleine Persson']","['[AUT] ', '[SWE] ']","['21-16', '21-18']",WS - Qualification,20171116
38,"['Thea Kristina Johansen', 'Emelie Borgstedt']","['[NOR] ', '[SWE] ']","['17-21', '21-17', '21-10']",WS - Qualification,20171116
39,"['Marie Christensen', 'Michelle Skødstrup']","['[NOR] ', '[DEN] ']",[],WS - Qualification,20171116
40,"['Frida Lindstrom', 'Emilia Petersen Norberg']","['[SWE] ', '[NOR] ']","['21-6', '21-13']",WS - Qualification,20171116
41,"['Arna Karen Johannsdottir', 'Stine Andersen']","['[ISL] ', '[NOR] ']","['22-20', '21-11']",WS - Qualification,20171116
42,"['Nathalie Wang', 'Emma Wåland']","['[SWE] ', '[NOR] ']","['21-12', '21-17']",WS - Qualification,20171116
43,"['Torjus Flaatten', 'Peter Roenn Stensaeth', 'Viktor Aglinder [1]', 'Emil Johansson']","['[NOR] ', '[NOR] ', '[SWE] ', '[SWE] ']",[],MD - Qualification,20171116
44,"['Erik Angervall', 'Mitchell Maynard', 'Karel Eriksson', 'Alexander Landberg']","['[SWE] ', '[ENG] ', '[SWE] ', '[SWE] ']","['21-8', '21-14']",MD - Qualification,20171116
45,"['Felix Nandin [3]', 'Oskar Westerlund', 'Gergely Krausz', 'Gergo Pytel']","['[SWE] ', '[SWE] ', '[HUN] ', '[HUN] ']",[],MD - Qualification,20171116
46,"['Markus Barth', 'Benjamin Norden', 'Jesper De Waal', 'Simon Olsson']","['[NOR] ', '[NOR] ', '[SWE] ', '[SWE] ']","['21-9', '24-22']",MD - Qualification,20171116
47,"['Pawel Smilowski', 'Przemyslaw Szydlowski', 'Christoffer Hamnes', 'Ole Herman Imset']","['[POL] ', '[POL] ', '[NOR] ', '[NOR] ']","['21-10', '21-12']",MD - Qualification,20171116
48,"['Martin Forssberg', 'Marcus Moore', 'Ikmal Hussain Jaafar [4]', 'Tobias Krømke']","['[SWE] ', '[SWE] ', '[MAS] ', '[NOR] ']","['19-21', '21-15', '21-13']",MD - Qualification,20171116
49,"['Quentin Filliettaz', 'Julien Scheiwiller', 'Max Gotfredsen', 'Nils Ihse']","['[SUI] ', '[SUI] ', '[SWE] ', '[SWE] ']","['21-17', '21-15']",MD - Qualification,20171116
50,"['Mattias Borg', 'Magnus Sahlberg', 'Patryk Kopec [2]', 'Alan Ostrowski']","['[SWE] ', '[SWE] ', '[POL] ', '[POL] ']",[],MD - Qualification,20171116
51,"['Gustav Stromvall', 'Emelie Borgstedt', 'Torjus Flaatten', 'Vera Ellingsen']","['[SWE] ', '[SWE] ', '[NOR] ', '[NOR] ']","['21-18', '21-14']",XD - Qualification,20171116
52,"['Mads Marum', 'Vilde Espeseth', 'Emil Hasselberg', 'Rebecca Johnsson']","['[NOR] ', '[NOR] ', '[SWE] ', '[SWE] ']","['17-21', '21-18', '21-17']",XD - Qualification,20171116
53,"['Andy Tsai [5]', 'Daniel Gholiof']","['[SWE] ', '[SWE] ']","['21-14', '24-22']",MS - Qualification,20171116
54,"['Jesper Toft', 'Oskar Johansson']","['[DEN] ', '[SWE] ']","['19-21', '21-12', '21-13']",MS - Qualification,20171116
55,"['Mickey Lykkegren', 'Felix Nandin']","['[DEN] ', '[SWE] ']","['22-24', '21-8', '21-13']",MS - Qualification,20171116
56,"['Peter Correl [11]', 'Oskar Westerlund']","['[DEN] ', '[SWE] ']","['21-19', '21-14']",MS - Qualification,20171116
57,"['Julien Scheiwiller', 'Elias Nicolaou [3]']","['[SUI] ', '[CYP] ']",['7-2'],MS - Qualification,20171116
58,"['Adrian Dziolko', 'Karel Eriksson']","['[POL] ', '[SWE] ']","['21-6', '21-9']",MS - Qualification,20171116
59,"['Leon Seiwald [13]', 'Kevin Arokia Walter']","['[AUT] ', '[IND] ']","['21-10', '16-21', '21-6']",MS - Qualification,20171116
60,"['Joshua Eipe', 'Torjus Flaatten']","['[DEN] ', '[NOR] ']","['21-8', '21-15']",MS - Qualification,20171116
61,"['David Kim [10]', 'Alvaro Vazquez']","['[DEN] ', '[ESP] ']","['21-16', '21-17']",MS - Qualification,20171116
62,"['Krzysztof Jakowczuk [6]', 'Emil Hasselberg']","['[POL] ', '[SWE] ']","['21-11', '21-11']",MS - Qualification,20171116
63,"['Mattias Wigardt [9]', 'Markus Barth']","['[SWE] ', '[NOR] ']","['21-13', '21-17']",MS - Qualification,20171116
64,"['Joonas Korhonen [4]', 'Mateusz Swierczynski']","['[FIN] ', '[POL] ']","['21-16', '21-17']",MS - Qualification,20171116
65,"['Mateusz Danielak [15]', 'Marton Szerecz']","['[POL] ', '[HUN] ']","['21-12', '21-18']",MS - Qualification,20171116
66,"['Viktor Aglinder', 'Karl Thor Søndergaard']","['[SWE] ', '[DEN] ']","['18-21', '21-19', '21-16']",MS - Qualification,20171116
67,"['Alex Alcala Dominguez', 'Emil Johansson']","['[ESP] ', '[SWE] ']","['21-16', '21-23', '21-15']",MS - Qualification,20171116
68,"['Miguel Barbado', 'Rüdiger Gnedt [2]']","['[ESP] ', '[AUT] ']","['21-18', '16-21', '21-12']",MS - Qualification,20171116
69,"['Johanna Magnusson', 'Marlene Wåland [1]']","['[SWE] ', '[NOR] ']",[],WS - Qualification,20171116
